student_id,semester,program_code,average_attendance,average_participation,average_academic_engagement,average_social_engagement,average_stress_level,engagement_trend,risk_factors
0,1,1.2.4,0.4019906977815619,0.6627186553247106,0.6780164061497488,0.7743363641685224,0.5471028137801448,stable,low_attendance
1,1,1.2.4,0.7509995740377292,0.5369102593118791,0.6567510403781783,0.626107118547985,0.4924901679669736,stable,none
2,1,2.3.23,0.8022253106266874,0.45429559564780925,0.736583246010738,0.5736246416480022,0.39737305952991325,stable,low_participation
3,1,1.2.4,0.6557560864507702,0.3720101236334819,0.5159314576243778,0.458498355890907,0.6778212410262766,stable,"low_attendance,low_participation"
4,1,2.2.18,0.6497767755872119,0.5940356468780152,0.5314341749420701,0.7013965124392025,0.444845460013745,stable,low_attendance
5,1,2.3.23,0.8211892807516327,0.42056989322983246,0.7552742393747937,0.5127853574702613,0.42173615305547635,declining,low_participation
6,1,4.2.36,0.7582259514929864,0.44331537072742666,0.7311164377993693,0.5438849462974572,0.5224756310648244,stable,low_participation
7,1,2.4.26,0.6813381488201626,0.47560807697667723,0.6585697243530384,0.5691371220165033,0.5674653679173797,improving,"low_attendance,low_participation"
8,1,4.1.34,0.71277553411119,0.4068504400669717,0.5836210233225468,0.5116715601517333,0.5645892468909955,stable,low_participation
9,1,4.2.37,0.6484037756393016,0.49440945583559426,0.7023136004785528,0.6345989925980111,0.4734467296567645,stable,"low_attendance,low_participation"
10,1,2.1.16,0.7018071013713701,0.6615154133965747,0.6995161141409875,0.8184777518378894,0.38814673932270827,stable,none
11,1,4.1.35,0.7891717089101477,0.47159592596614647,0.6976181661278987,0.55739908616032,0.40282763085204265,stable,low_participation
12,1,4.1.34,0.6328436788149104,0.6374037355032462,0.7169511676660214,0.8148316272959556,0.4053448162982169,stable,low_attendance
13,1,2.4.25,0.7592330601195483,0.42628581636149104,0.6583818657392942,0.5572648079962413,0.4091214689948853,stable,low_participation
14,1,1.1.3,0.7333657490985113,0.36433941124313457,0.5680732101065112,0.440978473311159,0.5718713489743705,stable,low_participation
15,1,3.3.32,0.7042952718547365,0.6177187687470314,0.739060684731485,0.7546084852311141,0.4811205752625898,stable,none
16,1,3.2.29,0.7616360056742395,0.4183082005427477,0.6698714477382742,0.4899249641783463,0.36235600493434494,stable,low_participation
17,1,1.5.13,0.69354803505552,0.6131030766254915,0.6561716949597532,0.7248935602109973,0.44721382033130763,stable,low_attendance
18,1,1.2.5,0.6736188923554476,0.5016178290307604,0.4720444079308596,0.6292846644510345,0.5437068521500478,improving,"low_attendance,low_academic_engagement"
19,1,1.1.1,0.567360525697875,0.6307180439522956,0.6747094350309152,0.7774142486293585,0.42627712422803116,stable,low_attendance
20,1,1.1.2,0.663525228407026,0.4725842261563035,0.7519922700007048,0.593769771522434,0.5006842188885137,stable,"low_attendance,low_participation"
21,1,4.3.41,0.6458435433858987,0.4384227655407698,0.6751265764900954,0.5512294516414246,0.6228158439695379,stable,"low_attendance,low_participation"
22,1,2.2.18,0.6968641299165181,0.5801595621459177,0.6018905915748686,0.7166087891316383,0.4608938704938656,stable,low_attendance
23,1,1.1.2,0.7038006278359527,0.404323388773014,0.672874942886279,0.5204137724078196,0.48286917238208865,stable,low_participation
24,1,3.2.30,0.7391200791020834,0.3676536251830759,0.5823358967214896,0.47018908776576523,0.5468270024127938,stable,low_participation
25,1,1.1.2,0.6126764637921214,0.42004174795536026,0.6539693815571496,0.4792513347764713,0.5387511727604992,declining,"low_attendance,low_participation"
26,1,4.1.34,0.7152588473292217,0.37043573468989766,0.7535816853653504,0.4622742335076133,0.5719765742583813,stable,low_participation
27,1,2.4.25,0.6873510373168595,0.403790155065173,0.6554111976570887,0.5031655787451093,0.6003989288951765,stable,"low_attendance,low_participation"
